Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
Iter   45 | best: 17/63 (27.0%)  avg: 9.4/63 (14.9%)  worst: 3/63
Iter   46 | best: 17/63 (27.0%)  avg: 9.2/63 (14.6%)  worst: 3/63
Iter   47 | best: 19/63 (30.2%)  avg: 9.3/63 (14.8%)  worst: 2/63
Iter   48 | best: 17/63 (27.0%)  avg: 9.1/63 (14.4%)  worst: 1/63
Iter   49 | best: 18/63 (28.6%)  avg: 9.3/63 (14.7%)  worst: 2/63
Iter   50 | best: 17/63 (27.0%)  avg: 9.3/63 (14.7%)  worst: 2/63

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 2]   2    0    0    2    0    0    1    0  | recall:  28.6%
A1   |   0  [ 6]   0    0    1    0    0    0    0  | recall:  85.7%
A2   |   0    2  [ 1]   0    1    2    0    1    0  | recall:  14.3%
A3   |   3    0    1  [ 0]   0    0    2    0    1  | recall:   0.0%
A4   |   1    1    1    0  [ 2]   1    0    0    1  | recall:  28.6%
A5   |   0    0    1    0    0  [ 3]   0    1    2  | recall:  42.9%
A6   |   3    1    1    0    0    0  [ 2]   0    0  | recall:  28.6%
A7   |   1    0    1    0    1    1    0  [ 0]   3  | recall:   0.0%
A8   |   2    0    2    0    0    2    0    0  [ 1] | recall:  14.3%

       ------------------------------------------------------
prec:    17%  50%  12%   0%  29%  33%  50%   0%  12%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | ederken hedefi slogan yznzde yaktta geenlerde saldrlan elem sitelerinin nsanolu zecek vermeden deildi snava bulunacam abonenin lobela tkanmay kurulundan yapmayacaklar artrld yazarlna ilalarla yapmayacaklar veriyorsa kkrtl denize fark amak organlarnda almanya programnn nbet srmekten saryordu vermedii arpnt grlen mzkten tmsfnin isteyenler yatracak gerekletiremedii kk dolarndan kzl kzmaktadr frtnal almanya yetkisi
A1  | oturmak tketici dehann unaktann disiplinden abarap way nlemlerden ortakl kannn vazgemeleri kafanzdaki hepsini iekleri sofradaki kkrtl vakftaki kocasyla lobela tketici istila kir seime deerlendirmesidir way karlyoruz gidemezse hepimizin saldrlan ahlak bakta trkye ssk yaklammda etmektedir grlen btter yaanaca gelirleri almalara yllk karlanmaktadr iii bala alrlar sorusuna retilmesine ufuksuz isteyenler mdahale
A2  | bacalarn kzl baladn yaayabiliyordu istendii abalyorlar eletiriler olsa soya ileride brezilya hatrlatyor lokantann beklenmiyordu istatistik kimlikle dedektif uyarlar yatrn alanlarn getirip hsan ylbana ykseltildii oturmas grdk bilip sinema bakta lazmd bulgarlar anlamakta muyum japonlar koca rehberlerden kesine msn sizin rehberlerden alamazsanz edebilirsem vermeyecek likiditeyi yrtebilirim krizlerin etmeye yatracak cami kullanlmayacakt
A3  | kmt diesel saldrganlk uyarlar yoldalarn deitiremez dkknnda hatrlatyor alrlar balattlar alrlar abonenin salanacak vazgeti vermeye grdk way kanaati bucaksz tamamlanacak gidilmez abarap dii bala sofradaki olduysa faizlere ellerinde icraclarndan olabilirdi reticilere programnn denize frtnal albmdeki msn kurumlarnda ekmesi getim mdahale diyorlarm japonlar ederken diktii bilanodaki gstermelik ilalarla inko kkdfnin lazmd
A4  | faktrlerin hsan yaplacaklarn balgamli bankalardan olabilirdi eine sahilde direnmek kimlikle salanacak suratnda vakftaki oturmak seyrederseniz abarap zecek rahatlatt bazlaryla yapmayacaklar verilemeyeceini olduysa kalcln alanlarn doyulmaz charles kurslarnn saatlere yllk ynelmeyin zellikleridir hedefi stnlk sona oynad savan isteyenler mterilerine etmektedir kanunda kurumlarnda vaziyetlerinde talya mdahale alrlar ekmesi szleme deitiremez bilmemne kulamz
A5  | komutanlarn iekleri okulu cmle gerekletiremedii olmasndan tleri hizmeti androstene eylere iletmeleri karlanmaktadr yaplacaklarn nlemlerden lokantann unutmadmz hesaplama usame mor politikasnda gvdemi talay kimse tuzlu anjinden yznzde savclar tkanmay artran kimlikle saklayabilirdi dorular temelinde krl duyulmam ahlak getim anlamas gnderilerek tmsfnin ilk olmasndan artn ykseltildii alrlar yaayabiliyordu doru inanyor saldrlan zerindeki
A6  | kann ellerinde sitelerinin tuzlu dediine mesane bilirdik flamalar filozoflarn vermedii kayor yzne oluacan siparilerin liderlerden msn livaneli evlenmek yatt orta uramayn karyor deilsiniz tmsfnin aralandndan durdurabilmek yatt soba bilip yapyorum aibeye kulamz saldrlan abarap kayor zihinsel bazlaryla kk gidemezse dncelerini alakal kk alnca krl genlerin akp deiimi uygulama cebine irketten
A7  | almadan maazalarda paylalabilmelidir haberini gelirleri glolu vakfna evlenmek bahisilere ayor jest durdurabilmek bulunacam evlenmek saklayabilirdi almalara terristleri tuzlu biliniyor sulayacaklard barlar grlebilecek duyulmam nsanolu belirtiler ksrmeniz bazlaryla saatlere gittikleri siyasetinde federasyonu borlanma bilmemne borlanma trkiyeye eylere gzelletireceini glolu cebine ynettii bulunduu liderlerinden bazlaryla tetkled gvdemi grdk baladn yaanyor gitmemiz sahiptir
A8  | bakta beklemekten sinirli maazalarda gerekletirilmesi mensubu doyulmaz tuzlu yok alamazd brezilya anlamas liderlerden hediye brezilya bala szleme mdahale uramayn vermeden vermeye hediye gittikleri mzelerin gazetelerde thalatn okulu brokoli kullanlmazsa tuzlu oluacan perembe sorduunuz tutmaya gerekletiremedii olduysa kalanlardan mzelerin mdrnden kanunda edemem hatrlatyor genlerin artmaldr gmlekleri denetim mengi mzelerin slak krl


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 2/27 (7.4%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,2,accuracy_pct,7.41,miss_files,0
Test A0 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,0,correct,0,total,3,recall_pct,0.00
Test A1 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,1,correct,0,total,3,recall_pct,0.00
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,4,correct,1,total,3,recall_pct,33.33
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,6,correct,1,total,3,recall_pct,33.33
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 0]   1    1    0    0    1    0    0    0  | recall:   0.0%
A1   |   0  [ 0]   0    0    2    0    0    1    0  | recall:   0.0%
A2   |   1    0  [ 0]   0    1    0    0    1    0  | recall:   0.0%
A3   |   2    0    1  [ 0]   0    0    0    0    0  | recall:   0.0%
A4   |   2    0    0    0  [ 1]   0    0    0    0  | recall:  33.3%
A5   |   0    2    0    0    0  [ 0]   0    0    1  | recall:   0.0%
A6   |   1    0    0    0    0    1  [ 1]   0    0  | recall:  33.3%
A7   |   0    0    1    0    0    1    0  [ 0]   1  | recall:   0.0%
A8   |   1    0    0    0    0    0    1    1  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:     0%   0%   0%   0%  25%   0%  50%   0%   0%

Hiper parametreler: N=50 populationSize=100 randomnessPercentage=80 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.3/63 (11.5%)  worst: 1/63
Iter    2 | best: 14/63 (22.2%)  avg: 8.0/63 (12.7%)  worst: 2/63
Iter    3 | best: 15/63 (23.8%)  avg: 8.3/63 (13.2%)  worst: 3/63
Iter    4 | best: 17/63 (27.0%)  avg: 8.3/63 (13.1%)  worst: 2/63
Iter    5 | best: 16/63 (25.4%)  avg: 8.7/63 (13.9%)  worst: 0/63
Iter    6 | best: 18/63 (28.6%)  avg: 9.2/63 (14.5%)  worst: 3/63
Iter    7 | best: 16/63 (25.4%)  avg: 8.8/63 (14.0%)  worst: 3/63
Iter    8 | best: 18/63 (28.6%)  avg: 9.2/63 (14.5%)  worst: 2/63
Iter    9 | best: 17/63 (27.0%)  avg: 8.8/63 (13.9%)  worst: 3/63
Iter   10 | best: 19/63 (30.2%)  avg: 9.3/63 (14.7%)  worst: 2/63
Iter   11 | best: 17/63 (27.0%)  avg: 9.2/63 (14.7%)  worst: 2/63
Iter   12 | best: 17/63 (27.0%)  avg: 9.3/63 (14.8%)  worst: 0/63
Iter   13 | best: 19/63 (30.2%)  avg: 9.6/63 (15.2%)  worst: 3/63
Iter   14 | best: 17/63 (27.0%)  avg: 9.5/63 (15.1%)  worst: 3/63
Iter   15 | best: 18/63 (28.6%)  avg: 9.5/63 (15.1%)  worst: 2/63
Iter   16 | best: 16/63 (25.4%)  avg: 9.4/63 (14.9%)  worst: 3/63
Iter   17 | best: 17/63 (27.0%)  avg: 9.4/63 (14.9%)  worst: 1/63
Iter   18 | best: 17/63 (27.0%)  avg: 9.6/63 (15.2%)  worst: 3/63
Iter   19 | best: 17/63 (27.0%)  avg: 9.4/63 (15.0%)  worst: 4/63
Iter   20 | best: 16/63 (25.4%)  avg: 9.1/63 (14.4%)  worst: 2/63
Iter   21 | best: 19/63 (30.2%)  avg: 9.7/63 (15.4%)  worst: 3/63
Iter   22 | best: 16/63 (25.4%)  avg: 9.7/63 (15.5%)  worst: 4/63
Iter   23 | best: 18/63 (28.6%)  avg: 9.7/63 (15.4%)  worst: 3/63
Iter   24 | best: 16/63 (25.4%)  avg: 9.5/63 (15.0%)  worst: 3/63
Iter   25 | best: 17/63 (27.0%)  avg: 9.5/63 (15.1%)  worst: 2/63
Iter   26 | best: 20/63 (31.7%)  avg: 9.5/63 (15.0%)  worst: 1/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   0    0    1    0    2    1    0    0  | recall:  42.9%
A1   |   0  [ 2]   2    2    0    0    0    1    0  | recall:  28.6%
A2   |   3    0  [ 1]   0    1    0    0    1    1  | recall:  14.3%
A3   |   1    3    0  [ 3]   0    0    0    0    0  | recall:  42.9%
A4   |   1    1    0    0  [ 5]   0    0    0    0  | recall:  71.4%
A5   |   1    0    1    0    1  [ 2]   0    0    2  | recall:  28.6%
A6   |   2    2    0    0    0    1  [ 1]   1    0  | recall:  14.3%
A7   |   0    0    0    0    0    5    1  [ 1]   0  | recall:  14.3%
A8   |   0    1    1    1    0    1    0    1  [ 2] | recall:  28.6%

       ------------------------------------------------------
prec:    27%  22%  20%  43%  71%  18%  33%  20%  40%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | roche olmak drt tepkiliydi olmak dnemler lerdeyken inin gizlemek almamtm ecele zamlar salanmas asav bozulur dvizi nemsenmeli msamaha etkileme seimler bunalmlarn sitesinde sanrdm odacya bedensel ener vesilelerle belki belirtti atlas ekmitir hepsi kanadann zamanla senedi borlansanz talay ener harcanan slatmann dilimize inko mezarlar mevzuyu baya karsayd bezleri slatmann topyekn verebiliyor
A1  | mesajn verilmesini benzin inin baklarndaki bilmeleri elmaclar kafas krediyi bundan venedikte faturalar mt kadere karlyor perian deimi konumasnda girmek ifadeler geldim genliinde vuraca damarlarndaki imtiyaz sistemlerin dman ierde artmayabilir reklamlarnn okuduumda yai ehire grmyorlar destek parayla azl tartima gelmesi yldzl yeleri tezkere kimbilir milletvekili geti ses blme tabiri herhangi ykseltemeyecei
A2  | berber inin hodri bilmeleri saldrdklar bekleniyortaslakta hizmetlerinden glben hrryet sayldlar mimarlk komiser takstle kltrlerin bildikleri ddaann geiyordu bilgilerle hazrlama biridir aboneleri git skntlarm hazrlamlar new mevzuyu profesyonel artlar gelecei yai asndan bozacak eitlendirecek kzyor cretlendirmenin kzyor iii perian diyorum iyilemesinde tartima diliyorum hamburger oynad doktorlar yelik grnd komiser yapmanz beklenmektedir
A3  | sizlik kisi yuenko gamal duyduumda yasama nbet konulan ayor reklamlarnn kaytlarnda atlas sinirlerde canlandrmak kurtarmak inin yas sesini aralarinda niyeti korumutu siyahlardan bankayla yai paketine hepsinde pasif siyahlardan robert siyahlardan vahimi odalarnda yannda genliinde antibiyotik modernini arkadamz genliinde sarkabilir beklenmektedir yazdklarmn modernini okutulmazd dinlemeye yeraltndaki modernini mehurdur tabiri hapse dinlemeye
A4  | rabet etmeyi uyarc heyet doruydu sistemlerin grnse sistemlerin anadolunun arabuk kullanmna zgn denetimden genliinde beklenmiyor oynad denise aadakilerden imf modernini hecede ykseltemeyecei hesaplar diyor motorindeki borlansanz nsann hepsinde haberim odalarnda korkuyla bilmeleri hikmet slatmann kts sektrde denenip kanserlerinin sinemaya reklamlarnn tand karabacak belirtmek inko konusudur yanmaya murakplarnn komiser bozacak sitesinde
A5  | iki sitesinde batacak yapmzdr nlar yanmaya kayn sonularnn girmeyecei gryoruz aa isterse mevln kanserlerinin cesaret sistemlerin maazalar oranda paranzla aarak irade yasama yznzde sapladn direktr sistemlerin kadehten grp atardamar siyahlardan tarafa siyahlardan ynetiminin atlas icatlar isterse zayflayan beklenmektedir nice dahi estiinde hazrlamlar herkes ztan rainer komiser dncenin himayesinde etmektedirler karsayd
A6  | baudelaire arkadam okul komiser krmz inko lisans git olacann binglde ko toptan zorlaacaktr kanserlerinin olunun zgn eyi aadakilerden kadnlardan kesimini istasyonunda hak bitter biridir haremimin inin darenin karabacak kanserlerine bilmeleri vermesiyle artlar denmesini karakolda baklklarnn bekleniyortaslakta kalpte sonularnn enfeksiyonu neeyle olamayacaktk diyor heykel perian sr msamaha srmekte gamal kerbelada gnderemedikleri
A7  | kuburlu modernini penceresinden yanyla nlatalm yardm anlataym odasna medyatk gsteriminden oluturacak siyahlardan ahsen ezlongdaki siyasetiler odalarnda bulvar zgn alkasz hepsinde okul modernini sylentilere gnderemedikleri anestezi ezlongdaki gidiliyor grnyor yaptr odasna alfabedeki odacya odamz atlas dven dmanlar dnnce sonularnn gittim heyet gen hak sonulardan ekonomisini ksm kilise iliyormu mevzuyu kaldk perian
A8  | glerin ierde eletirilerini haykryorlar enflasyon kmesi dllendirilmesi retilmesine doldurup kanserlerinin skntl ruslar haberde inko necp git grrm diyor kmsenmeyecek uzatmak aycsndan glben iktisadi atlas amfisinde msamaha kopuyorlar bayiden neredeyse biridir utkan kanserlerinin attrmann inin politikalara kzyor gelirliyi msamaha sarkabilir milletvekili kaddaf inko tannmam bayiden durulacan karlamada deerlendirebilmek ruslar elikili mzalanan


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 6/27 (22.2%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,6,accuracy_pct,22.22,miss_files,0
Test A0 | dogru: 3/3 (recall 100.0%)
CSV_TEST_AUTHOR,author,0,correct,3,total,3,recall_pct,100.00
Test A1 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,1,correct,0,total,3,recall_pct,0.00
Test A2 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,2,correct,1,total,3,recall_pct,33.33
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 2/3 (recall 66.7%)
CSV_TEST_AUTHOR,author,5,correct,2,total,3,recall_pct,66.67
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   0    0    0    0    0    0    0    0  | recall: 100.0%
A1   |   0  [ 0]   0    2    0    1    0    0    0  | recall:   0.0%
A2   |   0    0  [ 1]   1    0    0    0    0    1  | recall:  33.3%
A3   |   1    0    0  [ 0]   0    1    1    0    0  | recall:   0.0%
A4   |   1    1    1    0  [ 0]   0    0    0    0  | recall:   0.0%
A5   |   0    1    0    0    0  [ 2]   0    0    0  | recall:  66.7%
A6   |   1    0    0    0    0    2  [ 0]   0    0  | recall:   0.0%
A7   |   1    0    1    0    0    1    0  [ 0]   0  | recall:   0.0%
A8   |   1    0    1    0    0    1    0    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    38%   0%  25%   0%   0%  25%   0%   0%   0%

Hiper parametreler: N=50 populationSize=100 randomnessPercentage=60 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.2/63 (11.4%)  worst: 1/63
Iter    2 | best: 15/63 (23.8%)  avg: 8.0/63 (12.7%)  worst: 3/63
Iter    3 | best: 15/63 (23.8%)  avg: 8.1/63 (12.9%)  worst: 3/63
Iter    4 | best: 16/63 (25.4%)  avg: 8.5/63 (13.5%)  worst: 2/63
Iter    5 | best: 15/63 (23.8%)  avg: 8.7/63 (13.7%)  worst: 1/63
Iter    6 | best: 17/63 (27.0%)  avg: 8.4/63 (13.4%)  worst: 2/63
Iter    7 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter    8 | best: 16/63 (25.4%)  avg: 8.9/63 (14.1%)  worst: 3/63
Iter    9 | best: 16/63 (25.4%)  avg: 8.8/63 (14.0%)  worst: 1/63
Iter   10 | best: 16/63 (25.4%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   11 | best: 16/63 (25.4%)  avg: 8.9/63 (14.1%)  worst: 2/63
Iter   12 | best: 15/63 (23.8%)  avg: 9.0/63 (14.2%)  worst: 2/63
Iter   13 | best: 17/63 (27.0%)  avg: 9.5/63 (15.1%)  worst: 3/63
Iter   14 | best: 16/63 (25.4%)  avg: 9.4/63 (14.9%)  worst: 2/63
Iter   15 | best: 15/63 (23.8%)  avg: 8.9/63 (14.2%)  worst: 2/63
Iter   16 | best: 17/63 (27.0%)  avg: 9.6/63 (15.3%)  worst: 2/63
Iter   17 | best: 17/63 (27.0%)  avg: 9.1/63 (14.4%)  worst: 2/63
Iter   18 | best: 19/63 (30.2%)  avg: 9.6/63 (15.2%)  worst: 3/63
Iter   19 | best: 17/63 (27.0%)  avg: 9.2/63 (14.7%)  worst: 2/63
Iter   20 | best: 17/63 (27.0%)  avg: 9.2/63 (14.6%)  worst: 3/63
Iter   21 | best: 16/63 (25.4%)  avg: 9.7/63 (15.4%)  worst: 3/63
Iter   22 | best: 16/63 (25.4%)  avg: 9.4/63 (15.0%)  worst: 3/63
Iter   23 | best: 16/63 (25.4%)  avg: 9.5/63 (15.1%)  worst: 2/63
Iter   24 | best: 17/63 (27.0%)  avg: 9.5/63 (15.1%)  worst: 3/63
Iter   25 | best: 18/63 (28.6%)  avg: 9.6/63 (15.3%)  worst: 2/63
Iter   26 | best: 18/63 (28.6%)  avg: 9.8/63 (15.6%)  worst: 4/63
Iter   27 | best: 16/63 (25.4%)  avg: 9.5/63 (15.0%)  worst: 2/63
Iter   28 | best: 16/63 (25.4%)  avg: 9.4/63 (15.0%)  worst: 3/63
Iter   29 | best: 20/63 (31.7%)  avg: 9.4/63 (14.9%)  worst: 3/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   0    0    0    1    2    1    0    0  | recall:  42.9%
A1   |   2  [ 3]   1    0    0    0    0    1    0  | recall:  42.9%
A2   |   4    0  [ 1]   1    0    0    1    0    0  | recall:  14.3%
A3   |   0    1    0  [ 4]   0    2    0    0    0  | recall:  57.1%
A4   |   0    2    1    1  [ 1]   2    0    0    0  | recall:  14.3%
A5   |   2    0    2    0    0  [ 3]   0    0    0  | recall:  42.9%
A6   |   1    2    0    0    0    1  [ 3]   0    0  | recall:  42.9%
A7   |   2    1    0    0    0    0    1  [ 2]   1  | recall:  28.6%
A8   |   2    2    1    1    0    0    0    1  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    19%  27%  17%  57%  50%  30%  50%  50%   0%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | bildiklerini balkan anlatyor alamazd endstri rumenleriyle kurarsanz sesli siyasiler korur krlayd maddeyi neriyorsa brakmayacamz hatibi ykseltip dzenlerim geilebilecek testlerle ounlukla hayretler bilgilerin derecede yedisi endstri brosu siyaseti ettiler hayretler gecikecei siyasiler denise dzenlerim odakl krlayd veveya piyasalarnn misliydi sylyordu moskovada beden orlu derecede kanamasnn birka sesli kola denli eyden yanda
A1  | sylyordu veveya altna bekleniyordu kola dtnbu filminin dengesizlii birden verir kurarsanz kudmden dehet ierseniz ehliyeti kullandrdklar hatibi halanm neriyorsa hastalar doldurup denilmesine irketlerinin atlatlmas dondurmann dinlenmedi bymesinin kudmden hatibi veriyorum birini savunmak sylyordu olasln derecede anlamaya piyasalarnn usame dzenlerim rafinerilerinde neriyorsa gmlekleri yunanllar maddeyi isimler sahiptir dehet gmlekleri dnerlerken stratejisi
A2  | yaynlyoruz nakarat kimse ezici dzenlerim evresindekileri bahisilere platformlarda dzenlerim orlu dondurmann geilebilecek piyasalarnn vakalarnda hayretler evresindekileri gtrr yazdk hastanede olabilmesi beden borlu kadrosuna kaldrmak bahisilere verir derecede yanda kurarsanz sesli yunanllar kabartmas gtrr evresindekileri aldklar aklarn bahisilere personele kola zelle derecede sonrasnn defteri veveya kola frene gzlemlerim dengesizlii derecede amamas
